-1 Batch0 784957 wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.1429 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.1429 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
11 s add wzcatcaffmByycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0.256696 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0.256125 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0.254464 
15 o push wzcatcaffmsyycBururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0.255034 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0.256696 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0.255034 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0.255034 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0.256125 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0.256125 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0.255034 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 1 1 8.14286 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 1 1 8.14286 
36 b nop-B wzcatcaffmsyycoururapurcuopcquegcycBojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
37 o push wzcatcaffmsyycoururapurcuopcquegcycbBjncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 0 1 2.04027 
