-1 Batch0 138979 wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
1 w h-alloc BzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0 
2 z h-search wBcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
6 c nop-C wzcagBcclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
8 c nop-C wzcagccBlcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
9 l shift-l wzcagcccBcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
10 c nop-C wzcagccclBsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
11 s add wzcagccclcByycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
12 y IO wzcagccclcsBycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0.263636 
13 y IO wzcagccclcsyBcoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0.263039 
14 c nop-C wzcagccclcsyyBoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0.263039 
15 o push wzcagccclcsyycBururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0.263636 
