-1 Batch0 1079748 wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.7143 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.7143 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.5679 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.5679 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.7143 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.7143 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.7143 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.7143 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.256696 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.256125 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.256125 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.256696 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.256696 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.256696 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.256696 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.256125 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.256125 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.256696 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.7143 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.7143 
