-1 Batch0 218025 wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 0 1 2.1139 
1 w h-alloc BzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0 
2 z h-search wBcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0 
3 c nop-C wzBauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBuccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0 
5 u nand wzcaBccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 0 1 2.10909 
6 c nop-C wzcauBcylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 0 1 2.10909 
7 c nop-C wzcaucBylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 0 1 2.1139 
8 y IO wzcauccBlmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 0 1 2.1139 
9 l shift-l wzcauccyBmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 0 1 2.1139 
10 m inc wzcauccylBuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 0 1 2.1139 
11 u nand wzcauccylmByycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 0 1 2.1139 
12 y IO wzcauccylmuBycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.260274 
13 y IO wzcauccylmuyBcoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.259681 
14 c nop-C wzcauccylmuyyBoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.261959 
15 o push wzcauccylmuyycBururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.264237 
16 u nand wzcauccylmuyycoBrurapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.264237 
17 r swap wzcauccylmuyycouBurapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.264237 
18 u nand wzcauccylmuyycourBrapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.262557 
19 r swap wzcauccylmuyycouruBapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.261959 
20 a nop-A wzcauccylmuyycoururBpurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.261959 
21 p pop wzcauccylmuyycoururaBurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.264237 
22 u nand wzcauccylmuyycoururapBrcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.260274 
23 r swap wzcauccylmuyycoururapuBcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.263636 
