-1 Batch0 1815558 wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
1 w h-alloc BzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
6 h jmp-head wzcaABqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 109.978 
7 q swap-stk wzcaAhBofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
8 o push wzcaAhqBfmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
9 f if-label wzcaAhqoBmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
10 m inc wzcaAhqofBtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
