-1 Batch0 1351937 wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.38686 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.38686 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.38686 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.38686 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.424908 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.423358 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.423358 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.424908 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427007 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.424908 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.424908 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.425455 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.425455 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427007 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
