-1 Batch0 832239 wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.582 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.582 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.256757 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.25618 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.25618 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.256757 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.256757 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.256757 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.256757 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.25618 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.25618 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.256757 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 1 1 8.19775 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 1 1 8.19775 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.582 
40 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkBijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.582 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcBjxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkciBxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
43 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijBlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijxBsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
45 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlBncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsBcxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.582 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsnBxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.582 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncBsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxBxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
50 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsBjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
51 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxBtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjBczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.582 
53 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtBzciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.582 
54 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtcBciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.1532 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczBiAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.582 
56 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczcBAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.3002 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciBwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciABccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwBcresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwcBresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
61 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccBesjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 66.1573 
62 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrBsjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccreBjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresBwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjBsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwBavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.1532 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsBvzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.1532 
