-1 Batch0 693222 wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.06803 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.06803 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
11 s add wzcatcaffmByycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 0 0 0 0.259091 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 0 0 0 0.258503 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 0 0 0 0.258503 
15 o push wzcatcaffmsyycBururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 0 0 0 0.259091 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 0 0 0 0.259091 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 0 0 0 0.259091 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 0 0 0 0.260771 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 0 0 0 0.258503 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 0 0 0 0.258503 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 0 0 0 0.259091 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.06803 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 0 1 1 8.27211 
36 a nop-A wzcatcaffmsyycoururapurcuopcquegcycBojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
