-1 Batch0 2366869 wzcantqxpmryycoururapurcuopcAuagcypbyjuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.985 
1 w h-alloc BzcantqxpmryycoururapurcuopcAuagcypbyjuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmryycoururapurcuopcAuagcypbyjuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmryycoururapurcuopcAuagcypbyjuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmryycoururapurcuopcAuagcypbyjuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmryycoururapurcuopcAuagcypbyjuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.985 
6 t sub wzcanBqxpmryycoururapurcuopcAuagcypbyjuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.985 
7 q swap-stk wzcantBxpmryycoururapurcuopcAuagcypbyjuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.985 
8 x h-divide wzcantqBpmryycoururapurcuopcAuagcypbyjuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.985 
9 p pop wzcantqxBmryycoururapurcuopcAuagcypbyjuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.985 
10 m inc wzcantqxpBryycoururapurcuopcAuagcypbyjuorcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.985 
