-1 Batch0 3082105 wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkxadhkquzvvvvxgab 1 0 1 3.43273 
1 w h-alloc BzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkxadhkquzvvvvxgab 0 0 0 0 
2 z h-search wBcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkxadhkquzvvvvxgab 0 0 0 0 
3 c nop-C wzBaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkxadhkquzvvvvxgab 0 0 0 0 
4 a nop-A wzcBotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkxadhkquzvvvvxgab 0 0 0 0 
5 o push wzcaBtcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkxadhkquzvvvvxgab 1 0 1 3.43273 
6 t sub wzcaoBcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkxadhkquzvvvvxgab 1 0 1 3.42029 
7 c nop-C wzcaotBsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkxadhkquzvvvvxgab 1 0 1 3.42029 
8 s add wzcaotcBfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkxadhkquzvvvvxgab 1 0 1 3.43273 
9 f if-label wzcaotcsBqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkxadhkquzvvvvxgab 1 0 1 3.43273 
10 q swap-stk wzcaotcsfBdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkxadhkquzvvvvxgab 1 0 1 3.43273 
11 d if-n-equ wzcaotcsfqByycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkxadhkquzvvvvxgab 1 0 1 3.43273 
12 y IO wzcaotcsfqdBycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkxadhkquzvvvvxgab 0 0 0 0.429091 
13 y IO wzcaotcsfqdyBcoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkxadhkquzvvvvxgab 0 0 0 0.427536 
14 c nop-C wzcaotcsfqdyyBoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkxadhkquzvvvvxgab 0 0 0 0.427536 
15 o push wzcaotcsfqdyycBururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkxadhkquzvvvvxgab 0 0 0 0.429091 
