-1 Batch0 1073907 wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.9978 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.9978 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
