-1 Batch0 1470268 wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
1 w h-alloc BzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
2 z h-search wBcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
6 h jmp-head wzcaABnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.45788 
7 n dec wzcaAhBffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
8 f if-label wzcaAhnBfmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
9 f if-label wzcaAhnfBmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
10 m inc wzcaAhnffBbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
11 b nop-B wzcaAhnffmByycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
12 y IO wzcaAhnffmbBycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0.428044 
13 y IO wzcaAhnffmbyBcoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0.426471 
14 c nop-C wzcaAhnffmbyyBoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0.426471 
15 o push wzcaAhnffmbyycBururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0.428044 
16 u nand wzcaAhnffmbyycoBrurapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0.428044 
17 r swap wzcaAhnffmbyycouBurapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0.428044 
18 u nand wzcaAhnffmbyycourBrapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
19 r swap wzcaAhnffmbyycouruBapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhnffmbyycoururBpurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
21 p pop wzcaAhnffmbyycoururaBurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0.428044 
