-1 Batch0 1714754 wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
1 w h-alloc BzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
6 h jmp-head wzcaABhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
7 h jmp-head wzcaAhBffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
8 f if-label wzcaAhhBfmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
9 f if-label wzcaAhhfBmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
10 m inc wzcaAhhffBtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
