-1 Batch0 194561 wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctcctczvfcaxgab 1 1 2 67.9184 
1 w h-alloc BzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctcctczvfcaxgab 0 0 0 0 
2 z h-search wBcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctcctczvfcaxgab 0 0 0 0 
3 c nop-C wzBauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctcctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBuccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctcctczvfcaxgab 0 0 0 0 
5 u nand wzcaBccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctcctczvfcaxgab 1 1 2 67.7647 
6 c nop-C wzcauBcclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctcctczvfcaxgab 1 1 2 67.7647 
7 c nop-C wzcaucBclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctcctczvfcaxgab 1 1 2 67.9184 
8 c nop-C wzcauccBlmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctcctczvfcaxgab 1 1 2 67.9184 
9 l shift-l wzcaucccBmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctcctczvfcaxgab 1 1 2 67.9184 
10 m inc wzcauccclBuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctcctczvfcaxgab 1 1 2 67.9184 
11 u nand wzcauccclmByycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctcctczvfcaxgab 1 1 2 67.9184 
12 y IO wzcauccclmuBycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctcctczvfcaxgab 0 0 0 0.265306 
13 y IO wzcauccclmuyBcoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctcctczvfcaxgab 0 0 0 0.264706 
