-1 Batch0 668677 wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07273 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.7574 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
11 s add wzcatcaffmByycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259681 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259091 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259091 
15 o push wzcatcaffmsyycBururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259681 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259681 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259681 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.261364 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
