-1 Batch0 1038182 wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
