-1 Batch0 516060 wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
1 w h-alloc BzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.2146 
6 c nop-C wzcalBaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
7 a nop-A wzcalcBflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
8 f if-label wzcalcaBlmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
9 l shift-l wzcalcafBmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
10 m inc wzcalcaflBkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
11 k shift-r wzcalcaflmByycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
12 y IO wzcalcaflmkBycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263158 
13 y IO wzcalcaflmkyBcoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0.262557 
14 c nop-C wzcalcaflmkyyBoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0.262557 
15 o push wzcalcaflmkyycBururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263158 
16 u nand wzcalcaflmkyycoBrurapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263158 
17 r swap wzcalcaflmkyycouBurapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263158 
18 u nand wzcalcaflmkyycourBrapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcalcaflmkyycouruBapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcaflmkyycoururBpurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcalcaflmkyycoururaBurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263158 
22 u nand wzcalcaflmkyycoururapBrcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcalcaflmkyycoururapuBcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0.262557 
24 c nop-C wzcalcaflmkyycoururapurBuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0.262557 
25 u nand wzcalcaflmkyycoururapurcBopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
26 o push wzcalcaflmkyycoururapurcuBpcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263158 
27 p pop wzcalcaflmkyycoururapurcuoBcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcaflmkyycoururapurcuopBquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcaflmkyycoururapurcuopcBuegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
30 u nand wzcalcaflmkyycoururapurcuopcqBegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcaflmkyycoururapurcuopcquBgcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
32 g mov-head wzcalcaflmkyycoururapurcuopcqueBcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcaflmkyycoururapurcuopcquegByccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcalcaflmkyycoururapurcuopcquegcBccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 1 1 8.40183 
35 c nop-C wzcalcaflmkyycoururapurcuopcquegcyBcojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 1 1 8.40183 
