-1 Batch0 1844442 wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
1 w h-alloc BzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
6 h jmp-head wzcaABqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.43682 
7 q swap-stk wzcaAhBofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
8 o push wzcaAhqBfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
9 f if-label wzcaAhqoBmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
10 m inc wzcaAhqofBtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
