-1 Batch0 1766001 wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
1 w h-alloc BzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
6 h jmp-head wzcaABhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
7 h jmp-head wzcaAhBffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
8 f if-label wzcaAhhBfmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
9 f if-label wzcaAhhfBmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
10 m inc wzcaAhhffBtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
11 t sub wzcaAhhffmByycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
12 y IO wzcaAhhffmtBycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
13 y IO wzcaAhhffmtyBcoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
14 c nop-C wzcaAhhffmtyyBoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
15 o push wzcaAhhffmtyycBururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
