-1 Batch0 1648017 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
1 w h-alloc BzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
6 h jmp-head wzcaABhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
7 h jmp-head wzcaAhBffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
8 f if-label wzcaAhhBfmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
9 f if-label wzcaAhhfBmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
10 m inc wzcaAhhffBtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
11 t sub wzcaAhhffmByycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
12 y IO wzcaAhhffmtBycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416058 
13 y IO wzcaAhhffmtyBcoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0.414545 
14 c nop-C wzcaAhhffmtyyBoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0.414545 
15 o push wzcaAhhffmtyycBururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416058 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416058 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416058 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416058 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0.414545 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0.414545 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416058 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycxoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycxoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycxoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcxoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0.414545 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBxoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 1 1 13.1971 
36 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycBoefoxislrdwrazitblmmmkzdfqcupoefzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
