-1 Batch0 1913897 wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
1 w h-alloc BzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
6 h jmp-head wzcaABqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 110.118 
7 q swap-stk wzcaAhBqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
8 q swap-stk wzcaAhqBfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
9 f if-label wzcaAhqqBmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
10 m inc wzcaAhqqfBayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
11 a nop-A wzcaAhqqfmByycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
12 y IO wzcaAhqqfmaBycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.425926 
13 y IO wzcaAhqqfmayBcoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.424354 
14 c nop-C wzcaAhqqfmayyBoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.424354 
15 o push wzcaAhqqfmayycBururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.425926 
16 u nand wzcaAhqqfmayycoBrurapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.425926 
17 r swap wzcaAhqqfmayycouBurapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.425926 
18 u nand wzcaAhqqfmayycourBrapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhqqfmayycouruBapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhqqfmayycoururBpurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhqqfmayycoururaBurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.425926 
22 u nand wzcaAhqqfmayycoururapBrcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
