-1 Batch0 2601488 wzcantqspqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
1 w h-alloc BzcantqspqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqspqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqspqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqspqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqspqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
6 t sub wzcanBqspqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
7 q swap-stk wzcantBspqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
8 s add wzcantqBpqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
9 p pop wzcantqsBqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
10 q swap-stk wzcantqspBryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
11 r swap wzcantqspqByycoururapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
12 y IO wzcantqspqrBycoururapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
13 y IO wzcantqspqryBcoururapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
14 c nop-C wzcantqspqryyBoururapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
15 o push wzcantqspqryycBururapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
16 u nand wzcantqspqryycoBrurapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
17 r swap wzcantqspqryycouBurapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
18 u nand wzcantqspqryycourBrapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
19 r swap wzcantqspqryycouruBapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
20 a nop-A wzcantqspqryycoururBpurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
21 p pop wzcantqspqryycoururaBurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
22 u nand wzcantqspqryycoururapBrcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
23 r swap wzcantqspqryycoururapuBcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
24 c nop-C wzcantqspqryycoururapurBuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
25 u nand wzcantqspqryycoururapurcBopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
26 o push wzcantqspqryycoururapurcuBpcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
27 p pop wzcantqspqryycoururapurcuoBcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
28 c nop-C wzcantqspqryycoururapurcuopBquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
29 q swap-stk wzcantqspqryycoururapurcuopcBuAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
30 u nand wzcantqspqryycoururapurcuopcqBAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
31 A nop-X wzcantqspqryycoururapurcuopcquBgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
32 g mov-head wzcantqspqryycoururapurcuopcquABcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqspqryycoururapurcuopcquAgBorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
34 o push wzcantqspqryycoururapurcuopcquAgcBrbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
35 r swap wzcantqspqryycoururapurcuopcquAgcoBbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 1 1 13.6318 
36 b nop-B wzcantqspqryycoururapurcuopcquAgcorByjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.40794 
37 y IO wzcantqspqryycoururapurcuopcquAgcorbBjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
38 j set-flow wzcantqspqryycoururapurcuopcquAgcorbyBuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
39 u nand wzcantqspqryycoururapurcuopcquAgcorbyjBoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
40 o push wzcantqspqryycoururapurcuopcquAgcorbyjuByaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
41 y IO wzcantqspqryycoururapurcuopcquAgcorbyjuoBaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.40794 
