-1 Batch0 3138262 wzcaotcsbqdyycoururapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 0 1 3.42446 
1 w h-alloc BzcaotcsbqdyycoururapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0 
2 z h-search wBcaotcsbqdyycoururapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0 
3 c nop-C wzBaotcsbqdyycoururapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0 
4 a nop-A wzcBotcsbqdyycoururapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0 
5 o push wzcaBtcsbqdyycoururapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 0 1 3.42446 
6 t sub wzcaoBcsbqdyycoururapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 0 1 3.41219 
7 c nop-C wzcaotBsbqdyycoururapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 0 1 3.41219 
8 s add wzcaotcBbqdyycoururapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 0 1 3.41219 
9 b nop-B wzcaotcsBqdyycoururapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 0 1 3.41219 
10 q swap-stk wzcaotcsbBdyycoururapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 0 1 3.42446 
11 d if-n-equ wzcaotcsbqByycoururapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 0 1 3.42446 
12 y IO wzcaotcsbqdBycoururapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
13 y IO wzcaotcsbqdyBcoururapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.426523 
14 c nop-C wzcaotcsbqdyyBoururapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.426523 
15 o push wzcaotcsbqdyycBururapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
16 u nand wzcaotcsbqdyycoBrurapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
17 r swap wzcaotcsbqdyycouBurapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
18 u nand wzcaotcsbqdyycourBrapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
19 r swap wzcaotcsbqdyycouruBapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.426523 
20 a nop-A wzcaotcsbqdyycoururBpurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.426523 
21 p pop wzcaotcsbqdyycoururaBurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
22 u nand wzcaotcsbqdyycoururapBrcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
23 r swap wzcaotcsbqdyycoururapuBcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.426523 
24 c nop-C wzcaotcsbqdyycoururapurBuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.426523 
25 u nand wzcaotcsbqdyycoururapurcBopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
26 o push wzcaotcsbqdyycoururapurcuBpccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
27 p pop wzcaotcsbqdyycoururapurcuoBccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 0 1 3.41219 
28 c nop-C wzcaotcsbqdyycoururapurcuopBcuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.426523 
29 c nop-C wzcaotcsbqdyycoururapurcuopcBuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 0 1 3.42446 
30 u nand wzcaotcsbqdyycoururapurcuopccBogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 0 1 3.42446 
