-1 Batch0 2135560 wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
1 w h-alloc BzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
6 t sub wzcanBqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
7 q swap-stk wzcantBxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
8 x h-divide wzcantqBfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
9 f if-label wzcantqxBmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
10 m inc wzcantqxfBfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
11 f if-label wzcantqxfmByycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
12 y IO wzcantqxfmfBycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.421818 
13 y IO wzcantqxfmfyBcoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
14 c nop-C wzcantqxfmfyyBoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
15 o push wzcantqxfmfyycBururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.421818 
16 u nand wzcantqxfmfyycoBrurapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.421818 
17 r swap wzcantqxfmfyycouBurapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.421818 
18 u nand wzcantqxfmfyycourBrapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.421818 
19 r swap wzcantqxfmfyycouruBapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
20 a nop-A wzcantqxfmfyycoururBpurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
21 p pop wzcantqxfmfyycoururaBurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.421818 
22 u nand wzcantqxfmfyycoururapBrcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.421818 
23 r swap wzcantqxfmfyycoururapuBcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
24 c nop-C wzcantqxfmfyycoururapurBuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
25 u nand wzcantqxfmfyycoururapurcBopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.421818 
26 o push wzcantqxfmfyycoururapurcuBpcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
27 p pop wzcantqxfmfyycoururapurcuoBcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
28 c nop-C wzcantqxfmfyycoururapurcuopBoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
29 o push wzcantqxfmfyycoururapurcuopcBucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
30 u nand wzcantqxfmfyycoururapurcuopcoBcgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
31 c nop-C wzcantqxfmfyycoururapurcuopcouBgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
32 g mov-head wzcantqxfmfyycoururapurcuopcoucBcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcoucgByuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcoucgcBuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 1 1 13.4982 
35 u nand wzcantqxfmfyycoururapurcuopcoucgcyBqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
36 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuBlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
37 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqBmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
38 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqlBokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
39 o push wzcantqxfmfyycoururapurcuopcoucgcyuqlmBkulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
40 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqlmoBulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
41 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqlmokBlryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
42 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqlmokuBryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
43 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulByrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
44 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulrBrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
45 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryBdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
46 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrBqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
