-1 Batch0 1519800 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
1 w h-alloc BzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
6 h jmp-head wzcaABnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 110.652 
7 n dec wzcaAhBffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
8 f if-label wzcaAhnBfmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
9 f if-label wzcaAhnfBmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
10 m inc wzcaAhnffBbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
11 b nop-B wzcaAhnffmByycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
12 y IO wzcaAhnffmbBycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428044 
13 y IO wzcaAhnffmbyBcoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.426471 
14 c nop-C wzcaAhnffmbyyBoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.426471 
15 o push wzcaAhnffmbyycBururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428044 
