-1 Batch0 2315973 wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
1 w h-alloc BzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
6 t sub wzcanBqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
7 q swap-stk wzcantBxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
8 x h-divide wzcantqBpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
9 p pop wzcantqxBmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
10 m inc wzcantqxpBfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
11 f if-label wzcantqxpmByycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
12 y IO wzcantqxpmfBycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
13 y IO wzcantqxpmfyBcoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
14 c nop-C wzcantqxpmfyyBoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
15 o push wzcantqxpmfyycBururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
16 u nand wzcantqxpmfyycoBrurapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
17 r swap wzcantqxpmfyycouBurapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
18 u nand wzcantqxpmfyycourBrapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
19 r swap wzcantqxpmfyycouruBapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
20 a nop-A wzcantqxpmfyycoururBpurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
21 p pop wzcantqxpmfyycoururaBurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
22 u nand wzcantqxpmfyycoururapBrcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
23 r swap wzcantqxpmfyycoururapuBcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
24 c nop-C wzcantqxpmfyycoururapurBuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
25 u nand wzcantqxpmfyycoururapurcBopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
26 o push wzcantqxpmfyycoururapurcuBpcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34328 
27 p pop wzcantqxpmfyycoururapurcuoBcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
28 c nop-C wzcantqxpmfyycoururapurcuopBouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
29 o push wzcantqxpmfyycoururapurcuopcBuagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
30 u nand wzcantqxpmfyycoururapurcuopcoBagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
31 a nop-A wzcantqxpmfyycoururapurcuopcouBgcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 1 1 13.3926 
32 g mov-head wzcantqxpmfyycoururapurcuopcouaBcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmfyycoururapurcuopcouagBypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxpmfyycoururapurcuopcouagcBpqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
35 p pop wzcantqxpmfyycoururapurcuopcouagcyBqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
36 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypBmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
37 m inc wzcantqxpmfyycoururapurcuopcouagcypqBaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
38 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmBubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
39 u nand wzcantqxpmfyycoururapurcuopcouagcypqmaBbxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
40 b nop-B wzcantqxpmfyycoururapurcuopcouagcypqmauBxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
41 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubBcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
42 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaubxBxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
43 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubxcBmfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
44 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxBfaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
45 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmBaqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36531 
46 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfBqxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36531 
47 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaBxfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
48 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqBfcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
49 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxBcqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36531 
50 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfBqfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36531 
51 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcBfbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
52 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqBbzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36531 
53 b nop-B wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfBzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36531 
54 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbBocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
55 o push wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzBcmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
56 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzoBmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
