-1 Batch0 941106 wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.8448 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.8448 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0.257778 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0.257206 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0.257206 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0.257778 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0.257778 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0.257778 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0.257778 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0.257206 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0.257206 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0.257778 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 1 1 8.2306 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 1 1 8.17778 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.8448 
40 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkBijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.8448 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcBjclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkciBclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.8448 
43 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijBlsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.8448 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijcBsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
45 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclBncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsBcxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.8448 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsnBxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.8448 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncBszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxBzjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
50 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsBjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
51 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszBtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjBrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtBzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
54 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrBctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.8448 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzBtAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.8448 
56 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzcBAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctBwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctABccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwBcrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwcBrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
61 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccBnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrBsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnBjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsBwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjBsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwBayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.8448 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsByzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.8448 
68 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaBzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayBkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzBqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkBwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqBusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
73 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwBsAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwuBAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusBwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
76 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusABsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwBfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsBqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
79 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfBeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqBclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 66.2655 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeBlxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 66.2655 
82 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqecBxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclBblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxBlhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
