-1 Batch0 2208201 wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
1 w h-alloc BzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
6 t sub wzcanBqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
7 q swap-stk wzcantBxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
8 x h-divide wzcantqBfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
9 f if-label wzcantqxBmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
10 m inc wzcantqxfBfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
11 f if-label wzcantqxfmByycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
12 y IO wzcantqxfmfBycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.422383 
13 y IO wzcantqxfmfyBcoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.420863 
14 c nop-C wzcantqxfmfyyBoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.420863 
15 o push wzcantqxfmfyycBururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.422383 
16 u nand wzcantqxfmfyycoBrurapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.422383 
17 r swap wzcantqxfmfyycouBurapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.422383 
18 u nand wzcantqxfmfyycourBrapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.422383 
19 r swap wzcantqxfmfyycouruBapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.420863 
20 a nop-A wzcantqxfmfyycoururBpurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.420863 
21 p pop wzcantqxfmfyycoururaBurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.422383 
22 u nand wzcantqxfmfyycoururapBrcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.422383 
23 r swap wzcantqxfmfyycoururapuBcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.420863 
24 c nop-C wzcantqxfmfyycoururapurBuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.420863 
25 u nand wzcantqxfmfyycoururapurcBopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.422383 
26 o push wzcantqxfmfyycoururapurcuBpcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37906 
27 p pop wzcantqxfmfyycoururapurcuoBcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.36691 
28 c nop-C wzcantqxfmfyycoururapurcuopBoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.36691 
29 o push wzcantqxfmfyycoururapurcuopcBucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
30 u nand wzcantqxfmfyycoururapurcuopcoBcgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.36691 
31 c nop-C wzcantqxfmfyycoururapurcuopcouBgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.741 
