-1 Batch0 1501446 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
1 w h-alloc BzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
6 h jmp-head wzcaABnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 110.933 
7 n dec wzcaAhBffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
8 f if-label wzcaAhnBfmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
9 f if-label wzcaAhnfBmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
10 m inc wzcaAhnffBbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.442 
11 b nop-B wzcaAhnffmByycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.442 
12 y IO wzcaAhnffmbBycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.429104 
13 y IO wzcaAhnffmbyBcoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.427509 
14 c nop-C wzcaAhnffmbyyBoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.427509 
15 o push wzcaAhnffmbyycBururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.429104 
16 u nand wzcaAhnffmbyycoBrurapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.429104 
17 r swap wzcaAhnffmbyycouBurapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.429104 
18 u nand wzcaAhnffmbyycourBrapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhnffmbyycouruBapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhnffmbyycoururBpurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhnffmbyycoururaBurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.429104 
22 u nand wzcaAhnffmbyycoururapBrcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhnffmbyycoururapuBcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.427509 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.427509 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.429104 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 1 1 13.6803 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 1 1 13.6119 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
38 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoeBoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefBxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoBkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
