-1 Batch0 423812 wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbodAAdbaucemAtmvprsoqqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbodAAdbaucemAtmvprsoqqspvccoqncymiyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbodAAdbaucemAtmvprsoqqspvccoqncymiyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbodAAdbaucemAtmvprsoqqspvccoqncymiyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbodAAdbaucemAtmvprsoqqspvccoqncymiyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbodAAdbaucemAtmvprsoqqspvccoqncymiyzvfcaxgab 1 0 1 2.04944 
6 c nop-C wzcalByfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbodAAdbaucemAtmvprsoqqspvccoqncymiyzvfcaxgab 1 0 1 2.04944 
7 y IO wzcalcBfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbodAAdbaucemAtmvprsoqqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
8 f if-label wzcalcyBkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbodAAdbaucemAtmvprsoqqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
9 k shift-r wzcalcyfBmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbodAAdbaucemAtmvprsoqqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
10 m inc wzcalcyfkBkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbodAAdbaucemAtmvprsoqqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
