-1 Batch0 1112005 wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
1 w h-alloc BzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
6 k shift-r wzcaABaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.176 
7 a nop-A wzcaAkBffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.7229 
8 f if-label wzcaAkaBfmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
9 f if-label wzcaAkafBmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
10 m inc wzcaAkaffBsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
11 s add wzcaAkaffmByycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.247312 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.246781 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.246781 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.247312 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.247312 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.247312 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.247312 
