-1 Batch0 3101780 wzcaotcsbqdyycoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnzxvnpkpadhpqmzvvvvxgab 1 0 1 3.44526 
1 w h-alloc BzcaotcsbqdyycoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0 
2 z h-search wBcaotcsbqdyycoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0 
3 c nop-C wzBaotcsbqdyycoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0 
4 a nop-A wzcBotcsbqdyycoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0 
5 o push wzcaBtcsbqdyycoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnzxvnpkpadhpqmzvvvvxgab 1 0 1 3.44526 
6 t sub wzcaoBcsbqdyycoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnzxvnpkpadhpqmzvvvvxgab 1 0 1 3.43273 
7 c nop-C wzcaotBsbqdyycoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnzxvnpkpadhpqmzvvvvxgab 1 0 1 3.43273 
8 s add wzcaotcBbqdyycoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnzxvnpkpadhpqmzvvvvxgab 1 0 1 3.43273 
9 b nop-B wzcaotcsBqdyycoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnzxvnpkpadhpqmzvvvvxgab 1 0 1 3.43273 
10 q swap-stk wzcaotcsbBdyycoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnzxvnpkpadhpqmzvvvvxgab 1 0 1 3.44526 
11 d if-n-equ wzcaotcsbqByycoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnzxvnpkpadhpqmzvvvvxgab 1 0 1 3.44526 
12 y IO wzcaotcsbqdBycoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0.430657 
13 y IO wzcaotcsbqdyBcoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0.429091 
14 c nop-C wzcaotcsbqdyyBoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0.429091 
15 o push wzcaotcsbqdyycBururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0.430657 
16 u nand wzcaotcsbqdyycoBrurapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0.430657 
17 r swap wzcaotcsbqdyycouBurapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0.430657 
18 u nand wzcaotcsbqdyycourBrapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0.430657 
19 r swap wzcaotcsbqdyycouruBapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0.429091 
20 a nop-A wzcaotcsbqdyycoururBpurcuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0.429091 
21 p pop wzcaotcsbqdyycoururaBurcuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0.430657 
22 u nand wzcaotcsbqdyycoururapBrcuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0.430657 
23 r swap wzcaotcsbqdyycoururapuBcuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0.429091 
24 c nop-C wzcaotcsbqdyycoururapurBuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0.429091 
25 u nand wzcaotcsbqdyycoururapurcBopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0.430657 
26 o push wzcaotcsbqdyycoururapurcuBpccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0.430657 
27 p pop wzcaotcsbqdyycoururapurcuoBccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0.429091 
28 c nop-C wzcaotcsbqdyycoururapurcuopBcuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtztcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0.429091 
