-1 Batch0 1639444 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.901 
1 w h-alloc BzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.901 
6 h jmp-head wzcaABhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.901 
7 h jmp-head wzcaAhBffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.901 
8 f if-label wzcaAhhBfmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.901 
9 f if-label wzcaAhhfBmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.901 
10 m inc wzcaAhhffBtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.901 
11 t sub wzcaAhhffmByycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.901 
12 y IO wzcaAhhffmtBycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.417582 
13 y IO wzcaAhhffmtyBcoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.416058 
14 c nop-C wzcaAhhffmtyyBoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.416058 
15 o push wzcaAhhffmtyycBururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.417582 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.417582 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.417582 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.417582 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.416058 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.416058 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.417582 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.901 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.901 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 1 1 13.3139 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 1 1 13.107 
36 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycBoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.901 
37 o push wzcaAhhffmtyycoururapurcuopccuegcycxBefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.34066 
38 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoBfoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.901 
39 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoeBoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.901 
40 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefBxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.34066 
41 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoBislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.901 
42 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxBslrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.901 
43 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxiBlrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.901 
44 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisBrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.901 
