-1 Batch0 219573 wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
1 w h-alloc BzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0 
2 z h-search wBcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0 
3 c nop-C wzBauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBuccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0 
5 u nand wzcaBccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.4909 
6 c nop-C wzcauBcylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.4909 
7 c nop-C wzcaucBylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
8 y IO wzcauccBlmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
9 l shift-l wzcauccyBmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
10 m inc wzcauccylBuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
11 u nand wzcauccylmByycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
12 y IO wzcauccylmuBycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.262557 
13 y IO wzcauccylmuyBcoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.261959 
14 c nop-C wzcauccylmuyyBoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.259681 
15 o push wzcauccylmuyycBururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.264237 
16 u nand wzcauccylmuyycoBrurapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.264237 
17 r swap wzcauccylmuyycouBurapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.264237 
18 u nand wzcauccylmuyycourBrapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.260274 
19 r swap wzcauccylmuyycouruBapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.261959 
20 a nop-A wzcauccylmuyycoururBpurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.261959 
21 p pop wzcauccylmuyycoururaBurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.264237 
22 u nand wzcauccylmuyycoururapBrcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.260274 
23 r swap wzcauccylmuyycoururapuBcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.263636 
24 c nop-C wzcauccylmuyycoururapurBuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.263636 
25 u nand wzcauccylmuyycoururapurcBopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.260274 
26 o push wzcauccylmuyycoururapurcuBpcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.264237 
27 p pop wzcauccylmuyycoururapurcuoBcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.261959 
28 c nop-C wzcauccylmuyycoururapurcuopBueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.259681 
29 u nand wzcauccylmuyycoururapurcuopcBeugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.2146 
30 e if-less wzcauccylmuyycoururapurcuopcuBugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
31 u nand wzcauccylmuyycoururapurcuopcueBgcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
32 g mov-head wzcauccylmuyycoururapurcuopcueuBcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0 
33 c nop-C wzcauccylmuyycoururapurcuopcueugBccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0 
34 c nop-C wzcauccylmuyycoururapurcuopcueugcBcccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
35 c nop-C wzcauccylmuyycoururapurcuopcueugccBccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
36 c nop-C wzcauccylmuyycoururapurcuopcueugcccBcjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
37 c nop-C wzcauccylmuyycoururapurcuopcueugccccBjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
38 j set-flow wzcauccylmuyycoururapurcuopcueugcccccBccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.4909 
39 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjBcpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.4909 
40 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcBpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
41 p pop wzcauccylmuyycoururapurcuopcueugcccccjccBqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 0 1 2.1139 
42 q swap-stk wzcauccylmuyycoururapurcuopcueugcccccjccpBcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
43 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqBuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
44 u nand wzcauccylmuyycoururapurcuopcueugcccccjccpqcBactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.4909 
45 a nop-A wzcauccylmuyycoururapurcuopcueugcccccjccpqcuBctqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 0 1 2.10909 
46 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuaBtqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
47 t sub wzcauccylmuyycoururapurcuopcueugcccccjccpqcuacBqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 0 1 2.1139 
48 q swap-stk wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactBcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
49 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqBycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
50 y IO wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcBcvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 1 1 8.43636 
51 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcyBvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.263636 
52 v h-copy wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycBcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6117 
53 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvBjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
54 j set-flow wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcBccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.4909 
55 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjBcccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.4909 
56 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjcBccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
57 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccBcenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
58 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjcccBenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
59 e if-less wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccBnbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
60 n dec wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjcccceBbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 0 1 2.10909 
61 b nop-B wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenBccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.4909 
62 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbBcvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
63 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbcBvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
64 v h-copy wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccBcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6117 
65 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvByncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
66 y IO wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcBncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 0 1 2.1139 
67 n dec wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyBcduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.4909 
68 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcynBduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.4909 
69 d if-n-equ wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncBuccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
70 u nand wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncdBccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.4909 
71 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduBcvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.4909 
72 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncducBvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
73 v h-copy wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccBczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6117 
74 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvBzftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
75 z h-search wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvcBftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
76 f if-label wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczBtpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 68.0727 
