-1 Batch0 2296454 wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
1 w h-alloc BzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
6 t sub wzcanBqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
7 q swap-stk wzcantBxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
8 x h-divide wzcantqBfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
9 f if-label wzcantqxBmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
10 m inc wzcantqxfBfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
11 f if-label wzcantqxfmByycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
12 y IO wzcantqxfmfBycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
13 y IO wzcantqxfmfyBcoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
14 c nop-C wzcantqxfmfyyBoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
15 o push wzcantqxfmfyycBururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
16 u nand wzcantqxfmfyycoBrurapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
17 r swap wzcantqxfmfyycouBurapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
18 u nand wzcantqxfmfyycourBrapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
