-1 Batch0 2981985 wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
1 w h-alloc BzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
6 t sub wzcaABusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
7 u nand wzcaAtBsfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
8 s add wzcaAtuBfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
9 f if-label wzcaAtusBqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
10 q swap-stk wzcaAtusfBdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
11 d if-n-equ wzcaAtusfqByycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
12 y IO wzcaAtusfqdBycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.428058 
13 y IO wzcaAtusfqdyBcoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.42446 
14 c nop-C wzcaAtusfqdyyBoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.42446 
15 o push wzcaAtusfqdyycBururapurcuopccuogcxrbykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.425993 
16 u nand wzcaAtusfqdyycoBrurapurcuopccuogcxrbykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.425993 
17 r swap wzcaAtusfqdyycouBurapurcuopccuogcxrbykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.425993 
18 u nand wzcaAtusfqdyycourBrapurcuopccuogcxrbykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.428058 
19 r swap wzcaAtusfqdyycouruBapurcuopccuogcxrbykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.426523 
20 a nop-A wzcaAtusfqdyycoururBpurcuopccuogcxrbykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.426523 
21 p pop wzcaAtusfqdyycoururaBurcuopccuogcxrbykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.425993 
22 u nand wzcaAtusfqdyycoururapBrcuopccuogcxrbykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.425993 
23 r swap wzcaAtusfqdyycoururapuBcuopccuogcxrbykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.42446 
24 c nop-C wzcaAtusfqdyycoururapurBuopccuogcxrbykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.42446 
25 u nand wzcaAtusfqdyycoururapurcBopccuogcxrbykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.428058 
26 o push wzcaAtusfqdyycoururapurcuBpccuogcxrbykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.425993 
27 p pop wzcaAtusfqdyycoururapurcuoBccuogcxrbykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.42446 
28 c nop-C wzcaAtusfqdyycoururapurcuopBcuogcxrbykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.42446 
29 c nop-C wzcaAtusfqdyycoururapurcuopcBuogcxrbykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
30 u nand wzcaAtusfqdyycoururapurcuopccBogcxrbykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.42446 
31 o push wzcaAtusfqdyycoururapurcuopccuBgcxrbykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
32 g mov-head wzcaAtusfqdyycoururapurcuopccuoBcxrbykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtusfqdyycoururapurcuopccuogBxrbykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0 
34 x h-divide wzcaAtusfqdyycoururapurcuopccuogcBrbykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
35 r swap wzcaAtusfqdyycoururapurcuopccuogcxBbykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 1 1 13.6487 
36 b nop-B wzcaAtusfqdyycoururapurcuopccuogcxrBykuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.39568 
37 y IO wzcaAtusfqdyycoururapurcuopccuogcxrbBkuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.425993 
38 k shift-r wzcaAtusfqdyycoururapurcuopccuogcxrbyBuxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
39 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykBxqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
40 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykuBqnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
41 q swap-stk wzcaAtusfqdyycoururapurcuopccuogcxrbykuxBnmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
42 n dec wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqBmueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
43 m inc wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnBueydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
44 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmBeydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
45 e if-less wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmuBydqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.42446 
46 y IO wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueBdqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
47 d if-n-equ wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueyBqfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
48 q swap-stk wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydBfotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
49 f if-label wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqBotuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
50 o push wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfBtuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
51 t sub wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfoBuapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
52 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotBapicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.39568 
53 a nop-A wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuBpicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.39568 
54 p pop wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuaBicxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
55 i get-head wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapBcxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.37906 
56 c nop-C wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapiBxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.39568 
57 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicBprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
