-1 Batch0 2286302 wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
1 w h-alloc BzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
6 t sub wzcanBqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
7 q swap-stk wzcantBxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
8 x h-divide wzcantqBfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
9 f if-label wzcantqxBmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
10 m inc wzcantqxfBfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
11 f if-label wzcantqxfmByycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
12 y IO wzcantqxfmfBycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
13 y IO wzcantqxfmfyBcoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
14 c nop-C wzcantqxfmfyyBoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
15 o push wzcantqxfmfyycBururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
16 u nand wzcantqxfmfyycoBrurapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
17 r swap wzcantqxfmfyycouBurapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
18 u nand wzcantqxfmfyycourBrapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
19 r swap wzcantqxfmfyycouruBapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
