-1 Batch0 1586710 wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
1 w h-alloc BzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
6 h jmp-head wzcaABhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
7 h jmp-head wzcaAhBffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
8 f if-label wzcaAhhBfmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
9 f if-label wzcaAhhfBmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
10 m inc wzcaAhhffBtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
11 t sub wzcaAhhffmByycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
12 y IO wzcaAhhffmtBycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
13 y IO wzcaAhhffmtyBcoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.423358 
14 c nop-C wzcaAhhffmtyyBoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.423358 
15 o push wzcaAhhffmtyycBururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
16 u nand wzcaAhhffmtyycoBrurapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
17 r swap wzcaAhhffmtyycouBurapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
18 u nand wzcaAhhffmtyycourBrapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
22 u nand wzcaAhhffmtyycoururapBrcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.423358 
24 c nop-C wzcaAhhffmtyycoururapurBuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.423358 
25 u nand wzcaAhhffmtyycoururapurcBopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
27 p pop wzcaAhhffmtyycoururapurcuoBcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhhffmtyycoururapurcuopcBuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
30 u nand wzcaAhhffmtyycoururapurcuopcqBegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopcquBgcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
32 g mov-head wzcaAhhffmtyycoururapurcuopcqueBcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopcquegBycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopcquegcBcxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 1 1 13.5474 
35 c nop-C wzcaAhhffmtyycoururapurcuopcquegcyBxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 1 1 13.4118 
36 x h-divide wzcaAhhffmtyycoururapurcuopcquegcycBoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
37 o push wzcaAhhffmtyycoururapurcuopcquegcycxBefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
38 e if-less wzcaAhhffmtyycoururapurcuopcquegcycxoBfoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
39 f if-label wzcaAhhffmtyycoururapurcuopcquegcycxoeBoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
40 o push wzcaAhhffmtyycoururapurcuopcquegcycxoefBxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
41 x h-divide wzcaAhhffmtyycoururapurcuopcquegcycxoefoBislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
42 i get-head wzcaAhhffmtyycoururapurcuopcquegcycxoefoxBslndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
43 s add wzcaAhhffmtyycoururapurcuopcquegcycxoefoxiBlndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
44 l shift-l wzcaAhhffmtyycoururapurcuopcquegcycxoefoxisBndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
45 n dec wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislBdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislnBcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.38 
47 c nop-C wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndBrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.38 
48 r swap wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcBazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.38 
49 a nop-A wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrBzitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.38 
50 z h-search wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcraBitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
51 i get-head wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazBtblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.235 
52 t sub wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcraziBblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.38 
53 b nop-B wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitBlqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.38 
54 l shift-l wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitbBqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
55 q swap-stk wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblBamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
56 a nop-A wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqBmkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
57 m inc wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqaBkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
