-1 Batch0 2159651 wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
1 w h-alloc BzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
6 t sub wzcanBqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
7 q swap-stk wzcantBxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
8 x h-divide wzcantqBfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
9 f if-label wzcantqxBmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
10 m inc wzcantqxfBfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
11 f if-label wzcantqxfmByycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
12 y IO wzcantqxfmfBycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
13 y IO wzcantqxfmfyBcoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.420863 
14 c nop-C wzcantqxfmfyyBoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.420863 
15 o push wzcantqxfmfyycBururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
16 u nand wzcantqxfmfyycoBrurapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
17 r swap wzcantqxfmfyycouBurapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
18 u nand wzcantqxfmfyycourBrapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
19 r swap wzcantqxfmfyycouruBapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.420863 
20 a nop-A wzcantqxfmfyycoururBpurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.420863 
21 p pop wzcantqxfmfyycoururaBurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
22 u nand wzcantqxfmfyycoururapBrcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
23 r swap wzcantqxfmfyycoururapuBcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.420863 
24 c nop-C wzcantqxfmfyycoururapurBuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.420863 
