-1 Batch0 2855773 wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
1 w h-alloc BzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
6 t sub wzcaABusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
7 u nand wzcaAtBsfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
8 s add wzcaAtuBfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
9 f if-label wzcaAtusBqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
10 q swap-stk wzcaAtusfBdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
11 d if-n-equ wzcaAtusfqByycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
12 y IO wzcaAtusfqdBycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
13 y IO wzcaAtusfqdyBcoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.416667 
14 c nop-C wzcaAtusfqdyyBoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.416667 
15 o push wzcaAtusfqdyycBururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
16 u nand wzcaAtusfqdyycoBrurapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
17 r swap wzcaAtusfqdyycouBurapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
18 u nand wzcaAtusfqdyycourBrapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
19 r swap wzcaAtusfqdyycouruBapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.416667 
20 a nop-A wzcaAtusfqdyycoururBpurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.416667 
21 p pop wzcaAtusfqdyycoururaBurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
