-1 Batch0 2490954 wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
1 w h-alloc BzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
6 t sub wzcanBqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
7 q swap-stk wzcantBbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
8 b nop-B wzcantqBpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
9 p pop wzcantqbBkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
10 k shift-r wzcantqbpBryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
11 r swap wzcantqbpkByycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
12 y IO wzcantqbpkrBycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.421818 
13 y IO wzcantqbpkryBcoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.42029 
14 c nop-C wzcantqbpkryyBoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.42029 
15 o push wzcantqbpkryycBururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.421818 
16 u nand wzcantqbpkryycoBrurapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.421818 
17 r swap wzcantqbpkryycouBurapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.421818 
18 u nand wzcantqbpkryycourBrapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.421818 
19 r swap wzcantqbpkryycouruBapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.42029 
20 a nop-A wzcantqbpkryycoururBpurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.42029 
21 p pop wzcantqbpkryycoururaBurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.421818 
22 u nand wzcantqbpkryycoururapBrcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.421818 
23 r swap wzcantqbpkryycoururapuBcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.42029 
24 c nop-C wzcantqbpkryycoururapurBuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.42029 
25 u nand wzcantqbpkryycoururapurcBopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.421818 
26 o push wzcantqbpkryycoururapurcuBpcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.421818 
27 p pop wzcantqbpkryycoururapurcuoBcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.42029 
28 c nop-C wzcantqbpkryycoururapurcuopBqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.42029 
29 q swap-stk wzcantqbpkryycoururapurcuopcBufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
30 u nand wzcantqbpkryycoururapurcuopcqBfgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 0 1 3.37455 
31 f if-label wzcantqbpkryycoururapurcuopcquBgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
32 g mov-head wzcantqbpkryycoururapurcuopcqufBcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqbpkryycoururapurcuopcqufgBorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0 
34 o push wzcantqbpkryycoururapurcuopcqufgcBrbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
