-1 Batch0 1018547 wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxnAwccinsjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 1 1 2 64 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxnAwccinsjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxnAwccinsjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxnAwccinsjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxnAwccinsjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxnAwccinsjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 1 1 2 64 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxnAwccinsjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 1 1 2 63.8587 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxnAwccinsjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 1 1 2 63.8587 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxnAwccinsjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 1 1 2 64 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxnAwccinsjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 1 1 2 64 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxnAwccinsjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 1 1 2 64 
