-1 Batch0 163158 wzcauccclcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 0 1 2.13212 
1 w h-alloc BzcauccclcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0 
2 z h-search wBcauccclcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0 
3 c nop-C wzBauccclcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBuccclcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0 
5 u nand wzcaBccclcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 0 1 2.12727 
6 c nop-C wzcauBcclcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 0 1 2.12727 
7 c nop-C wzcaucBclcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 0 1 2.13212 
8 c nop-C wzcauccBlcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 0 1 2.13212 
9 l shift-l wzcaucccBcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 0 1 2.12727 
10 c nop-C wzcauccclBuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 0 1 2.12727 
11 u nand wzcauccclcByycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 0 1 2.13212 
12 y IO wzcauccclcuBycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.266515 
13 y IO wzcauccclcuyBcoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.265909 
14 c nop-C wzcauccclcuyyBoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.265909 
15 o push wzcauccclcuyycBururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.266515 
16 u nand wzcauccclcuyycoBrurapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.266515 
17 r swap wzcauccclcuyycouBurapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.266515 
18 u nand wzcauccclcuyycourBrapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.266515 
19 r swap wzcauccclcuyycouruBapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.265909 
20 a nop-A wzcauccclcuyycoururBpurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.265909 
21 p pop wzcauccclcuyycoururaBurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.266515 
22 u nand wzcauccclcuyycoururapBrcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.266515 
23 r swap wzcauccclcuyycoururapuBcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.265909 
24 c nop-C wzcauccclcuyycoururapurBuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.265909 
25 u nand wzcauccclcuyycoururapurcBopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.266515 
