-1 Batch0 2487544 wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
1 w h-alloc BzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
6 t sub wzcanBqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
7 q swap-stk wzcantBbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
8 b nop-B wzcantqBpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
9 p pop wzcantqbBkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
10 k shift-r wzcantqbpBryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
11 r swap wzcantqbpkByycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
12 y IO wzcantqbpkrBycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.421818 
13 y IO wzcantqbpkryBcoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.42029 
14 c nop-C wzcantqbpkryyBoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.42029 
15 o push wzcantqbpkryycBururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.421818 
16 u nand wzcantqbpkryycoBrurapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.421818 
17 r swap wzcantqbpkryycouBurapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.421818 
18 u nand wzcantqbpkryycourBrapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.421818 
19 r swap wzcantqbpkryycouruBapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.42029 
20 a nop-A wzcantqbpkryycoururBpurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.42029 
