-1 Batch0 2563854 wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchibjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
1 w h-alloc BzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchibjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchibjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchibjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqsporyycoururapurcuopcquAgcorbywuoraxoruxufchibjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqsporyycoururapurcuopcquAgcorbywuoraxoruxufchibjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
6 t sub wzcanBqsporyycoururapurcuopcquAgcorbywuoraxoruxufchibjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
7 q swap-stk wzcantBsporyycoururapurcuopcquAgcorbywuoraxoruxufchibjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
8 s add wzcantqBporyycoururapurcuopcquAgcorbywuoraxoruxufchibjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
9 p pop wzcantqsBoryycoururapurcuopcquAgcorbywuoraxoruxufchibjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
10 o push wzcantqspBryycoururapurcuopcquAgcorbywuoraxoruxufchibjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
11 r swap wzcantqspoByycoururapurcuopcquAgcorbywuoraxoruxufchibjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
12 y IO wzcantqsporBycoururapurcuopcquAgcorbywuoraxoruxufchibjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.429091 
13 y IO wzcantqsporyBcoururapurcuopcquAgcorbywuoraxoruxufchibjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.427536 
14 c nop-C wzcantqsporyyBoururapurcuopcquAgcorbywuoraxoruxufchibjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.427536 
