-1 Batch0 1272904 wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
