-1 Batch0 2219589 wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
1 w h-alloc BzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
6 t sub wzcanBqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
7 q swap-stk wzcantBxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
8 x h-divide wzcantqBfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
9 f if-label wzcantqxBmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
10 m inc wzcantqxfBfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
