-1 Batch0 1625032 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
1 w h-alloc BzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
6 h jmp-head wzcaABhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
7 h jmp-head wzcaAhBffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
8 f if-label wzcaAhhBfmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
9 f if-label wzcaAhhfBmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
10 m inc wzcaAhhffBtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
11 t sub wzcaAhhffmByycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
12 y IO wzcaAhhffmtBycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.414815 
