-1 Batch0 2641399 wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxxrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
1 w h-alloc BzcantqspqdyycoururapurcuopcquAgcorbyjuryaxxrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqspqdyycoururapurcuopcquAgcorbyjuryaxxrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqspqdyycoururapurcuopcquAgcorbyjuryaxxrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqspqdyycoururapurcuopcquAgcorbyjuryaxxrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqspqdyycoururapurcuopcquAgcorbyjuryaxxrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
6 t sub wzcanBqspqdyycoururapurcuopcquAgcorbyjuryaxxrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
7 q swap-stk wzcantBspqdyycoururapurcuopcquAgcorbyjuryaxxrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
8 s add wzcantqBpqdyycoururapurcuopcquAgcorbyjuryaxxrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
9 p pop wzcantqsBqdyycoururapurcuopcquAgcorbyjuryaxxrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
10 q swap-stk wzcantqspBdyycoururapurcuopcquAgcorbyjuryaxxrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
