-1 Batch0 686535 wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 1 2 66.6301 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
11 s add wzcatcaffmByycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0.259174 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0.258581 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0.258581 
15 o push wzcatcaffmsyycBururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0.259174 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0.259174 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0.259174 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0.26087 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0.258581 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0.258581 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0.259174 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 1 1 8.2746 
36 a nop-A wzcatcaffmsyycoururapurcuopcquegcycBojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
37 o push wzcatcaffmsyycoururapurcuopcquegcycaBjmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaoBmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
39 m inc wzcatcaffmsyycoururapurcuopcquegcycaojBcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
40 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmBvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
41 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmcBkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 1 2 64.8458 
42 k shift-r wzcatcaffmsyycoururapurcuopcquegcycaojmcvBxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmcvkBlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
