-1 Batch0 3079837 wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
1 w h-alloc BzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0 
2 z h-search wBcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0 
3 c nop-C wzBaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0 
4 a nop-A wzcBotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0 
5 o push wzcaBtcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
6 t sub wzcaoBcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.43682 
7 c nop-C wzcaotBsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.43682 
8 s add wzcaotcBfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
9 f if-label wzcaotcsBqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
10 q swap-stk wzcaotcsfBdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
11 d if-n-equ wzcaotcsfqByycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
12 y IO wzcaotcsfqdBycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0.431159 
13 y IO wzcaotcsfqdyBcoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0.429603 
14 c nop-C wzcaotcsfqdyyBoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0.429603 
15 o push wzcaotcsfqdyycBururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0.431159 
16 u nand wzcaotcsfqdyycoBrurapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0.431159 
17 r swap wzcaotcsfqdyycouBurapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0.431159 
18 u nand wzcaotcsfqdyycourBrapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0.431159 
19 r swap wzcaotcsfqdyycouruBapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0.429603 
