-1 Batch0 268974 wzcalccflmuyycoururapurcuopcuewgcccyojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
1 w h-alloc BzcalccflmuyycoururapurcuopcuewgcccyojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalccflmuyycoururapurcuopcuewgcccyojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalccflmuyycoururapurcuopcuewgcccyojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlccflmuyycoururapurcuopcuewgcccyojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBccflmuyycoururapurcuopcuewgcccyojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.6301 
6 c nop-C wzcalBcflmuyycoururapurcuopcuewgcccyojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.6301 
7 c nop-C wzcalcBflmuyycoururapurcuopcuewgcccyojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
8 f if-label wzcalccBlmuyycoururapurcuopcuewgcccyojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
9 l shift-l wzcalccfBmuyycoururapurcuopcuewgcccyojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
10 m inc wzcalccflBuyycoururapurcuopcuewgcccyojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
11 u nand wzcalccflmByycoururapurcuopcuewgcccyojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
12 y IO wzcalccflmuBycoururapurcuopcuewgcccyojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.259174 
13 y IO wzcalccflmuyBcoururapurcuopcuewgcccyojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.260274 
14 c nop-C wzcalccflmuyyBoururapurcuopcuewgcccyojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.260274 
15 o push wzcalccflmuyycBururapurcuopcuewgcccyojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.26087 
16 u nand wzcalccflmuyycoBrurapurcuopcuewgcccyojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.26087 
17 r swap wzcalccflmuyycouBurapurcuopcuewgcccyojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.26087 
18 u nand wzcalccflmuyycourBrapurcuopcuewgcccyojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.261468 
19 r swap wzcalccflmuyycouruBapurcuopcuewgcccyojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.258581 
20 a nop-A wzcalccflmuyycoururBpurcuopcuewgcccyojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.258581 
21 p pop wzcalccflmuyycoururaBurcuopcuewgcccyojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.26087 
22 u nand wzcalccflmuyycoururapBrcuopcuewgcccyojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.259174 
23 r swap wzcalccflmuyycoururapuBcuopcuewgcccyojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.260274 
24 c nop-C wzcalccflmuyycoururapurBuopcuewgcccyojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.260274 
25 u nand wzcalccflmuyycoururapurcBopcuewgcccyojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.259174 
26 o push wzcalccflmuyycoururapurcuBpcuewgcccyojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.26087 
27 p pop wzcalccflmuyycoururapurcuoBcuewgcccyojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.26087 
28 c nop-C wzcalccflmuyycoururapurcuopBuewgcccyojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.26087 
29 u nand wzcalccflmuyycoururapurcuopcBewgcccyojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.07339 
30 e if-less wzcalccflmuyycoururapurcuopcuBwgcccyojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
31 w h-alloc wzcalccflmuyycoururapurcuopcueBgcccyojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
32 g mov-head wzcalccflmuyycoururapurcuopcuewBcccyojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0 
33 c nop-C wzcalccflmuyycoururapurcuopcuewgBccyojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0 
34 c nop-C wzcalccflmuyycoururapurcuopcuewgcBcyojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
35 c nop-C wzcalccflmuyycoururapurcuopcuewgccByojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
36 y IO wzcalccflmuyycoururapurcuopcuewgcccBojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
37 o push wzcalccflmuyycoururapurcuopcuewgcccyBjccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
38 j set-flow wzcalccflmuyycoururapurcuopcuewgcccyoBccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.6301 
39 c nop-C wzcalccflmuyycoururapurcuopcuewgcccyojBcvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.6301 
40 c nop-C wzcalccflmuyycoururapurcuopcuewgcccyojcBvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
41 v h-copy wzcalccflmuyycoururapurcuopcuewgcccyojccBqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.3273 
42 q swap-stk wzcalccflmuyycoururapurcuopcuewgcccyojccvBcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
