-1 Batch0 2616544 wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 0 1 3.46182 
1 w h-alloc BzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqspqdyycoururapurcuopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqspqdyycoururapurcuopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 0 1 3.46182 
6 t sub wzcanBqspqdyycoururapurcuopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 0 1 3.46182 
7 q swap-stk wzcantBspqdyycoururapurcuopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 0 1 3.46182 
8 s add wzcantqBpqdyycoururapurcuopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 0 1 3.46182 
9 p pop wzcantqsBqdyycoururapurcuopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 0 1 3.46182 
10 q swap-stk wzcantqspBdyycoururapurcuopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 0 1 3.46182 
11 d if-n-equ wzcantqspqByycoururapurcuopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 0 1 3.46182 
12 y IO wzcantqspqdBycoururapurcuopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.432727 
13 y IO wzcantqspqdyBcoururapurcuopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.431159 
14 c nop-C wzcantqspqdyyBoururapurcuopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.431159 
15 o push wzcantqspqdyycBururapurcuopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.432727 
16 u nand wzcantqspqdyycoBrurapurcuopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.432727 
17 r swap wzcantqspqdyycouBurapurcuopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.432727 
18 u nand wzcantqspqdyycourBrapurcuopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.432727 
19 r swap wzcantqspqdyycouruBapurcuopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.431159 
20 a nop-A wzcantqspqdyycoururBpurcuopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.431159 
21 p pop wzcantqspqdyycoururaBurcuopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.432727 
22 u nand wzcantqspqdyycoururapBrcuopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.432727 
23 r swap wzcantqspqdyycoururapuBcuopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.431159 
24 c nop-C wzcantqspqdyycoururapurBuopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.431159 
25 u nand wzcantqspqdyycoururapurcBopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.432727 
26 o push wzcantqspqdyycoururapurcuBpcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.432727 
27 p pop wzcantqspqdyycoururapurcuoBcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.431159 
28 c nop-C wzcantqspqdyycoururapurcuopBquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.431159 
