-1 Batch0 465439 wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
6 c nop-C wzcalByfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
7 y IO wzcalcBfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
8 f if-label wzcalcyBkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
9 k shift-r wzcalcyfBmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
10 m inc wzcalcyfkBkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
11 k shift-r wzcalcyfkmByycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
12 y IO wzcalcyfkmkBycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.260771 
13 y IO wzcalcyfkmkyBcoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.260181 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.260181 
15 o push wzcalcyfkmkyycBururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.260771 
16 u nand wzcalcyfkmkyycoBrurapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.260771 
17 r swap wzcalcyfkmkyycouBurapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.260771 
18 u nand wzcalcyfkmkyycourBrapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
19 r swap wzcalcyfkmkyycouruBapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyfkmkyycoururBpurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
21 p pop wzcalcyfkmkyycoururaBurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.260771 
22 u nand wzcalcyfkmkyycoururapBrcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
23 r swap wzcalcyfkmkyycoururapuBcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.260181 
24 c nop-C wzcalcyfkmkyycoururapurBuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.260181 
25 u nand wzcalcyfkmkyycoururapurcBopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
26 o push wzcalcyfkmkyycoururapurcuBpcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.260771 
27 p pop wzcalcyfkmkyycoururapurcuoBcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcyfkmkyycoururapurcuopBquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcyfkmkyycoururapurcuopcBuegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
30 u nand wzcalcyfkmkyycoururapurcuopcqBegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcyfkmkyycoururapurcuopcquBgcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
32 g mov-head wzcalcyfkmkyycoururapurcuopcqueBcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyfkmkyycoururapurcuopcquegByccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
34 y IO wzcalcyfkmkyycoururapurcuopcquegcBccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.260181 
35 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyBcojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 1 1 8.39819 
36 c nop-C wzcalcyfkmkyycoururapurcuopcquegcycBojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
37 o push wzcalcyfkmkyycoururapurcuopcquegcyccBjafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
38 j set-flow wzcalcyfkmkyycoururapurcuopcquegcyccoBafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
39 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojBfvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
40 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojaBvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
41 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafBqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07207 
42 q swap-stk wzcalcyfkmkyycoururapurcuopcquegcyccojafvBcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
43 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqBusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
44 u nand wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcBsyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
45 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcuByoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
46 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusBoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
