-1 Batch0 641058 wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 1 1 2 65.8781 
1 w h-alloc BzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 1 1 2 65.7297 
6 c nop-C wzcatBaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 1 1 2 65.7297 
7 a nop-A wzcatcBflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 1 1 2 65.8781 
8 f if-label wzcatcaBlmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 1 1 2 65.8781 
9 l shift-l wzcatcafBmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 1 1 2 65.8781 
10 m inc wzcatcaflBmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 1 1 2 65.8781 
11 m inc wzcatcaflmByycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 1 1 2 65.8781 
12 y IO wzcatcaflmmBycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0.257336 
13 y IO wzcatcaflmmyBcoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0.256757 
14 c nop-C wzcatcaflmmyyBoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0.256757 
15 o push wzcatcaflmmyycBururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0.257336 
16 u nand wzcatcaflmmyycoBrurapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0.257336 
17 r swap wzcatcaflmmyycouBurapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0.257336 
18 u nand wzcatcaflmmyycourBrapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaflmmyycouruBapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaflmmyycoururBpurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaflmmyycoururaBurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0.259009 
22 u nand wzcatcaflmmyycoururapBrcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaflmmyycoururapuBcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0.256757 
24 c nop-C wzcatcaflmmyycoururapurBuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0.256757 
25 u nand wzcatcaflmmyycoururapurcBopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaflmmyycoururapurcuBpcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0.257336 
27 p pop wzcatcaflmmyycoururapurcuoBcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaflmmyycoururapurcuopBquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaflmmyycoururapurcuopcBuegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadxqocfmnyzvfcaxgab 1 1 2 65.8781 
