-1 Batch0 2573743 wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 0 1 3.43273 
1 w h-alloc BzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 0 1 3.43273 
6 t sub wzcanBqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 0 1 3.43273 
7 q swap-stk wzcantBsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 0 1 3.43273 
8 s add wzcantqBporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 0 1 3.43273 
9 p pop wzcantqsBoryycoururapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 0 1 3.43273 
10 o push wzcantqspBryycoururapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 0 1 3.43273 
11 r swap wzcantqspoByycoururapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 0 1 3.43273 
12 y IO wzcantqsporBycoururapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.429091 
13 y IO wzcantqsporyBcoururapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.427536 
14 c nop-C wzcantqsporyyBoururapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.427536 
15 o push wzcantqsporyycBururapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.429091 
16 u nand wzcantqsporyycoBrurapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.429091 
17 r swap wzcantqsporyycouBurapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.429091 
18 u nand wzcantqsporyycourBrapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.429091 
19 r swap wzcantqsporyycouruBapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.427536 
20 a nop-A wzcantqsporyycoururBpurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.427536 
21 p pop wzcantqsporyycoururaBurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.429091 
22 u nand wzcantqsporyycoururapBrcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.429091 
23 r swap wzcantqsporyycoururapuBcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.427536 
24 c nop-C wzcantqsporyycoururapurBuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.427536 
25 u nand wzcantqsporyycoururapurcBopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.429091 
26 o push wzcantqsporyycoururapurcuBpcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.429091 
27 p pop wzcantqsporyycoururapurcuoBcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.427536 
28 c nop-C wzcantqsporyycoururapurcuopBquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.427536 
29 q swap-stk wzcantqsporyycoururapurcuopcBuAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 0 1 3.43273 
30 u nand wzcantqsporyycoururapurcuopcqBAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 0 1 3.43273 
