-1 Batch0 1230387 wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.349398 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.348348 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.348348 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.349398 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.349398 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.349398 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.349398 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
