-1 Batch0 79641 wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
1 w h-alloc BzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.0708 
6 c nop-C wzcagBcccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
8 c nop-C wzcagccBcccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
9 c nop-C wzcagcccBccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
10 c nop-C wzcagccccBcyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
11 c nop-C wzcagcccccByycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
12 y IO wzcagccccccBycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.259424 
13 y IO wzcagccccccyBcoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.25885 
14 c nop-C wzcagccccccyyBoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.25885 
15 o push wzcagccccccyycBururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.259424 
16 u nand wzcagccccccyycoBrurapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.259424 
17 r swap wzcagccccccyycouBurapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.259424 
18 u nand wzcagccccccyycourBrapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.257206 
19 r swap wzcagccccccyycouruBapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.256637 
20 a nop-A wzcagccccccyycoururBpurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.256637 
21 p pop wzcagccccccyycoururaBurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.259424 
22 u nand wzcagccccccyycoururapBrcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.257206 
23 r swap wzcagccccccyycoururapuBcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.25885 
