-1 Batch0 632846 wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
1 w h-alloc BzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04063 
6 c nop-C wzcatBaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04063 
7 a nop-A wzcatcBflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
8 f if-label wzcatcaBlmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
9 l shift-l wzcatcafBmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
10 m inc wzcatcaflBmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
11 m inc wzcatcaflmByycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
12 y IO wzcatcaflmmBycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0.257336 
13 y IO wzcatcaflmmyBcoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0.256757 
14 c nop-C wzcatcaflmmyyBoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0.255079 
15 o push wzcatcaflmmyycBururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0.255656 
16 u nand wzcatcaflmmyycoBrurapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0.255656 
17 r swap wzcatcaflmmyycouBurapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0.255656 
18 u nand wzcatcaflmmyycourBrapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0 
