-1 Batch0 2347478 wzcantqxpmfyycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 1 2 105.865 
1 w h-alloc BzcantqxpmfyycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmfyycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmfyycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmfyycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmfyycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 1 2 105.865 
6 t sub wzcanBqxpmfyycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 1 2 105.865 
7 q swap-stk wzcantBxpmfyycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 1 2 105.865 
8 x h-divide wzcantqBpmfyycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 1 2 105.865 
9 p pop wzcantqxBmfyycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 1 2 105.865 
10 m inc wzcantqxpBfyycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 1 2 105.865 
11 f if-label wzcantqxpmByycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 1 2 105.865 
12 y IO wzcantqxpmfBycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.413534 
13 y IO wzcantqxpmfyBcoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.411985 
14 c nop-C wzcantqxpmfyyBoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.411985 
15 o push wzcantqxpmfyycBururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.413534 
16 u nand wzcantqxpmfyycoBrurapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.413534 
17 r swap wzcantqxpmfyycouBurapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.413534 
18 u nand wzcantqxpmfyycourBrapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.413534 
19 r swap wzcantqxpmfyycouruBapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.411985 
20 a nop-A wzcantqxpmfyycoururBpurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.411985 
21 p pop wzcantqxpmfyycoururaBurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.413534 
22 u nand wzcantqxpmfyycoururapBrcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.413534 
23 r swap wzcantqxpmfyycoururapuBcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.411985 
24 c nop-C wzcantqxpmfyycoururapurBuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.411985 
25 u nand wzcantqxpmfyycoururapurcBopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.413534 
26 o push wzcantqxpmfyycoururapurcuBpcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 0 1 3.30827 
27 p pop wzcantqxpmfyycoururapurcuoBcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 0 1 3.29588 
