-1 Batch0 1893857 wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
1 w h-alloc BzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
6 h jmp-head wzcaABqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 110.377 
7 q swap-stk wzcaAhBqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
8 q swap-stk wzcaAhqBfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
9 f if-label wzcaAhqqBmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
10 m inc wzcaAhqqfBtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
11 t sub wzcaAhqqfmByycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
12 y IO wzcaAhqqfmtBycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0.427007 
13 y IO wzcaAhqqfmtyBcoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0.425455 
14 c nop-C wzcaAhqqfmtyyBoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0.425455 
15 o push wzcaAhqqfmtyycBururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0.427007 
16 u nand wzcaAhqqfmtyycoBrurapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0.427007 
17 r swap wzcaAhqqfmtyycouBurapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0.427007 
18 u nand wzcaAhqqfmtyycourBrapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhqqfmtyycouruBapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhqqfmtyycoururBpurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhqqfmtyycoururaBurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0.427007 
22 u nand wzcaAhqqfmtyycoururapBrcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhqqfmtyycoururapuBcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0.425455 
24 c nop-C wzcaAhqqfmtyycoururapurBuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0.425455 
25 u nand wzcaAhqqfmtyycoururapurcBopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
26 o push wzcaAhqqfmtyycoururapurcuBpccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0.427007 
27 p pop wzcaAhqqfmtyycoururapurcuoBccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhqqfmtyycoururapurcuopBcuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhqqfmtyycoururapurcuopcBuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
30 u nand wzcaAhqqfmtyycoururapurcuopccBegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhqqfmtyycoururapurcuopccuBgcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
32 g mov-head wzcaAhqqfmtyycoururapurcuopccueBcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqqfmtyycoururapurcuopccuegBycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqqfmtyycoururapurcuopccuegcBcxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 1 1 13.6145 
35 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcyBxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 1 1 13.5474 
36 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycBoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
37 o push wzcaAhqqfmtyycoururapurcuopccuegcycxBeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.41606 
