-1 Batch0 959677 wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06167 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06167 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0.258278 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0.257709 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0.257709 
