-1 Batch0 1377061 wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.429091 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427536 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427536 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.429091 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.429091 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.429091 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.429091 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427536 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427536 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.429091 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
