-1 Batch0 84073 wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.2857 
1 w h-alloc BzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.1381 
6 c nop-C wzcagBcccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.2857 
8 c nop-C wzcagccBcccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.2857 
9 c nop-C wzcagcccBccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.2857 
10 c nop-C wzcagccccBcyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.2857 
11 c nop-C wzcagcccccByycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.2857 
12 y IO wzcagccccccBycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258929 
13 y IO wzcagccccccyBcoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258352 
14 c nop-C wzcagccccccyyBoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258352 
15 o push wzcagccccccyycBururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258929 
16 u nand wzcagccccccyycoBrurapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258929 
17 r swap wzcagccccccyycouBurapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258929 
18 u nand wzcagccccccyycourBrapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.256696 
19 r swap wzcagccccccyycouruBapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.256125 
20 a nop-A wzcagccccccyycoururBpurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.256125 
21 p pop wzcagccccccyycoururaBurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258929 
22 u nand wzcagccccccyycoururapBrcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.256696 
23 r swap wzcagccccccyycoururapuBcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258352 
24 c nop-C wzcagccccccyycoururapurBuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258352 
25 u nand wzcagccccccyycoururapurcBopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.256696 
26 o push wzcagccccccyycoururapurcuBpcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258929 
27 p pop wzcagccccccyycoururapurcuoBcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.256125 
28 c nop-C wzcagccccccyycoururapurcuopBuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.256125 
29 u nand wzcagccccccyycoururapurcuopcBoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.05357 
30 o push wzcagccccccyycoururapurcuopcuBAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.2857 
31 A nop-X wzcagccccccyycoururapurcuopcuoBgcccccccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.2857 
32 g mov-head wzcagccccccyycoururapurcuopcuoABcccccccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.1381 
33 c nop-C wzcagccccccyycoururapurcuopcuoAgBccccccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
34 c nop-C wzcagccccccyycoururapurcuopcuoAgcBcccccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.2857 
35 c nop-C wzcagccccccyycoururapurcuopcuoAgccBccccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.2857 
36 c nop-C wzcagccccccyycoururapurcuopcuoAgcccBcccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.2857 
37 c nop-C wzcagccccccyycoururapurcuopcuoAgccccBccccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.2857 
38 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccBcccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.2857 
39 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccBccqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.2857 
40 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccBcqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.2857 
41 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccBqcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.2857 
42 q swap-stk wzcagccccccyycoururapurcuopcuoAgcccccccccBcejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.2857 
43 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqBejccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.2857 
44 e if-less wzcagccccccyycoururapurcuopcuoAgcccccccccqcBjccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.2857 
45 j set-flow wzcagccccccyycoururapurcuopcuoAgcccccccccqceBccqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.1381 
46 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejBcqcycccjccccecbccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.1381 
